advfront,polviews,educ
NA,Slightly liberal,14
NA,NA,14
NA,Liberal,NA
NA,Slightly liberal,16
NA,Moderate,15
NA,Liberal,12
NA,Moderate,12
NA,Liberal,16
NA,Moderate,16
NA,Extremely conservative,12
NA,Moderate,16
NA,Liberal,13
NA,Extremely conservative,16
NA,Moderate,6
NA,Conservative,12
NA,Moderate,16
NA,Liberal,11
NA,Moderate,11
NA,Moderate,14
NA,Moderate,15
NA,Slightly liberal,12
NA,Slightly liberal,11
NA,Moderate,12
NA,Extremely liberal,12
NA,Extremely liberal,16
NA,Moderate,18
NA,Liberal,12
NA,Moderate,15
NA,Slightly liberal,18
NA,Moderate,14
NA,Slightly liberal,16
NA,Moderate,16
NA,Moderate,16
NA,Moderate,12
NA,Moderate,14
NA,Moderate,12
NA,Slightly liberal,12
NA,Moderate,13
NA,Extremely liberal,16
NA,Slightly liberal,3
NA,Moderate,13
NA,Slightly liberal,15
NA,Moderate,13
NA,Moderate,16
NA,Moderate,16
NA,Moderate,12
NA,Slightly conservative,20
NA,Slightly liberal,12
NA,Moderate,11
NA,Liberal,12
NA,Slightly conservative,20
NA,Moderate,14
NA,Moderate,15
NA,Slightly conservative,12
NA,Moderate,16
NA,Slightly conservative,12
NA,Moderate,13
NA,Liberal,14
NA,Moderate,16
NA,Slightly conservative,14
NA,Moderate,12
NA,Slightly liberal,13
NA,Moderate,16
NA,Slightly conservative,16
NA,Moderate,12
NA,Extremely liberal,12
NA,Moderate,16
NA,Slightly liberal,14
NA,Moderate,12
NA,Extremely liberal,20
NA,Moderate,17
NA,Moderate,NA
NA,Moderate,12
NA,Moderate,15
NA,Moderate,13
NA,Moderate,14
NA,Conservative,12
NA,Liberal,16
NA,Moderate,1
NA,Extremely liberal,16
NA,Moderate,15
NA,Liberal,8
NA,Liberal,13
NA,Liberal,12
NA,Moderate,20
NA,Slightly liberal,17
NA,Extremely liberal,12
NA,Moderate,14
NA,Moderate,14
NA,Moderate,13
NA,Moderate,14
NA,Moderate,16
NA,Slightly conservative,18
NA,Extremely liberal,19
NA,Moderate,15
NA,Extremely conservative,12
NA,Extremely liberal,12
NA,Moderate,12
NA,Moderate,14
NA,Moderate,13
NA,Moderate,14
NA,Moderate,14
NA,Moderate,18
NA,Moderate,16
NA,Extremely liberal,12
NA,Slightly liberal,16
NA,Moderate,13
NA,Liberal,17
NA,Conservative,16
NA,Moderate,14
NA,Moderate,16
NA,Liberal,12
NA,Moderate,9
NA,Moderate,14
NA,Moderate,15
NA,Moderate,14
NA,Moderate,14
NA,Moderate,18
NA,Conservative,14
NA,Moderate,14
NA,Slightly liberal,20
NA,Slightly conservative,18
NA,Moderate,14
NA,Moderate,14
NA,Slightly conservative,15
NA,Conservative,16
NA,Moderate,16
NA,Moderate,12
NA,Slightly liberal,13
NA,Liberal,15
NA,Conservative,12
NA,Extremely liberal,14
NA,Slightly conservative,12
NA,Extremely liberal,14
NA,Liberal,12
NA,Liberal,12
NA,Moderate,12
NA,Moderate,14
NA,Moderate,12
NA,Liberal,13
NA,Moderate,16
NA,Moderate,16
NA,Moderate,13
NA,Liberal,12
NA,Moderate,16
NA,Liberal,16
NA,Moderate,12
NA,Moderate,14
NA,NA,14
NA,NA,15
NA,Moderate,13
NA,Slightly liberal,15
NA,Moderate,14
NA,Moderate,12
NA,Extremely liberal,14
NA,Moderate,15
NA,Moderate,13
NA,Moderate,14
NA,Moderate,13
NA,Liberal,20
NA,Extremely liberal,16
NA,Moderate,20
NA,Moderate,14
NA,NA,14
NA,Slightly liberal,12
NA,Liberal,12
NA,Moderate,13
NA,Moderate,18
NA,Moderate,12
NA,Liberal,14
NA,Moderate,14
NA,Moderate,16
NA,Liberal,20
NA,Moderate,14
NA,Moderate,14
NA,Slightly liberal,20
NA,Moderate,16
NA,Slightly liberal,20
NA,Moderate,14
NA,Slightly conservative,12
NA,Moderate,14
NA,Slightly liberal,18
NA,Moderate,16
NA,Conservative,12
NA,Conservative,12
NA,Moderate,16
NA,Extremely liberal,13
NA,Conservative,8
NA,Moderate,17
NA,Moderate,16
NA,Moderate,17
NA,Moderate,14
NA,Slightly liberal,17
NA,Slightly liberal,16
NA,Extremely liberal,14
NA,Liberal,13
NA,Moderate,12
NA,Extremely liberal,13
NA,Conservative,15
NA,Moderate,13
NA,Moderate,17
NA,Moderate,20
NA,Slightly liberal,13
NA,Slightly liberal,16
NA,Slightly conservative,14
NA,Moderate,14
NA,Moderate,15
NA,Moderate,5
NA,Moderate,14
NA,Liberal,13
NA,Extremely liberal,17
NA,Moderate,12
NA,Extremely conservative,12
NA,Moderate,14
NA,Moderate,12
NA,Slightly conservative,16
NA,Moderate,14
NA,Moderate,18
NA,Moderate,12
NA,NA,12
NA,Conservative,12
NA,Liberal,12
NA,Slightly conservative,15
NA,Slightly conservative,13
NA,Slightly conservative,14
NA,Slightly conservative,15
NA,Liberal,14
NA,Extremely liberal,14
NA,Moderate,12
NA,Moderate,12
NA,Conservative,14
NA,Slightly liberal,12
NA,Moderate,12
NA,Extremely conservative,12
NA,Slightly liberal,20
NA,Moderate,17
NA,Conservative,16
NA,Extremely liberal,12
NA,Slightly conservative,11
NA,Conservative,18
NA,Liberal,14
NA,Moderate,15
NA,Moderate,5
NA,Liberal,16
NA,Liberal,12
NA,Moderate,14
NA,Slightly liberal,18
NA,Liberal,16
NA,Conservative,16
NA,Moderate,12
NA,Slightly liberal,12
NA,Moderate,9
NA,Moderate,NA
NA,Liberal,12
NA,Slightly conservative,19
NA,Slightly liberal,2
NA,Conservative,20
NA,Liberal,12
NA,Moderate,15
NA,Moderate,12
NA,Moderate,NA
NA,Moderate,NA
NA,Moderate,14
NA,Slightly conservative,17
NA,Moderate,12
NA,Conservative,16
NA,Extremely conservative,13
NA,Liberal,14
NA,Conservative,NA
NA,Conservative,6
NA,NA,12
NA,Moderate,14
NA,Moderate,15
NA,Moderate,20
NA,Slightly liberal,16
NA,Moderate,14
NA,Moderate,12
NA,Moderate,20
NA,Moderate,17
NA,Moderate,12
NA,Slightly liberal,12
NA,Extremely liberal,13
NA,Liberal,17
NA,Conservative,13
NA,Conservative,12
NA,Liberal,16
NA,Extremely liberal,20
NA,Liberal,15
NA,NA,12
NA,NA,12
NA,Moderate,12
NA,Moderate,10
NA,Moderate,12
NA,Moderate,14
NA,Slightly liberal,12
NA,Moderate,12
NA,Liberal,13
NA,Moderate,12
NA,Moderate,14
NA,Conservative,16
NA,Liberal,16
NA,Moderate,13
NA,Liberal,13
NA,Extremely liberal,14
NA,Moderate,14
NA,Moderate,11
NA,Moderate,12
NA,Moderate,14
NA,Slightly conservative,14
NA,Moderate,16
NA,Moderate,14
NA,Moderate,18
NA,Liberal,14
NA,Extremely liberal,16
NA,Moderate,14
NA,Moderate,14
NA,Slightly liberal,17
NA,Moderate,18
NA,Liberal,8
NA,Slightly conservative,12
NA,Liberal,12
NA,Conservative,14
NA,Moderate,13
NA,Slightly liberal,14
NA,Slightly conservative,15
NA,Moderate,13
NA,Slightly conservative,NA
NA,Slightly conservative,12
NA,Extremely liberal,16
NA,Moderate,13
NA,Slightly liberal,11
NA,Slightly conservative,10
NA,Slightly conservative,13
NA,Extremely conservative,0
NA,Liberal,16
NA,Slightly liberal,12
NA,Moderate,16
NA,Extremely conservative,12
NA,Slightly liberal,16
NA,Slightly conservative,17
NA,Conservative,14
NA,Extremely liberal,14
NA,Slightly conservative,17
NA,Extremely conservative,9
NA,Conservative,11
NA,Moderate,20
NA,Slightly liberal,17
NA,Moderate,16
NA,Moderate,8
NA,Slightly liberal,14
NA,Moderate,17
NA,Liberal,12
NA,Moderate,12
NA,Moderate,12
NA,Moderate,14
NA,Moderate,12
NA,Conservative,14
NA,Moderate,13
NA,Moderate,12
NA,Moderate,14
NA,Moderate,12
NA,Moderate,13
NA,Slightly conservative,14
NA,Conservative,14
NA,Slightly conservative,13
NA,Moderate,16
NA,Moderate,16
NA,Slightly conservative,17
NA,Moderate,16
NA,Slightly liberal,13
NA,Moderate,9
NA,Conservative,17
NA,Conservative,15
NA,Liberal,14
NA,Moderate,12
NA,Moderate,14
NA,Extremely liberal,15
NA,Liberal,19
NA,Slightly liberal,12
NA,Extremely liberal,12
NA,Liberal,14
NA,Extremely conservative,16
NA,Slightly conservative,12
NA,Conservative,17
NA,Extremely liberal,18
NA,Slightly conservative,14
NA,Extremely conservative,5
NA,Liberal,14
NA,Moderate,20
NA,Slightly liberal,18
NA,Moderate,8
NA,Conservative,18
NA,Slightly conservative,15
NA,Moderate,20
NA,Slightly liberal,18
NA,Moderate,17
NA,Conservative,13
NA,Conservative,12
NA,Moderate,15
NA,Extremely liberal,18
NA,Slightly conservative,NA
NA,Slightly liberal,19
NA,Slightly conservative,16
NA,Liberal,16
NA,Extremely liberal,16
NA,Slightly conservative,16
NA,Liberal,16
NA,Slightly conservative,16
NA,Moderate,14
NA,Slightly conservative,16
NA,Liberal,16
NA,Moderate,16
NA,Moderate,16
NA,Slightly liberal,15
NA,Moderate,16
NA,Moderate,15
NA,Conservative,14
NA,Slightly conservative,16
NA,Slightly liberal,20
NA,Slightly liberal,16
NA,Slightly conservative,18
NA,Slightly liberal,15
NA,Slightly conservative,14
NA,Liberal,16
NA,Slightly liberal,20
NA,Slightly liberal,20
NA,Moderate,20
NA,Conservative,20
NA,Slightly conservative,18
NA,Moderate,16
NA,Conservative,16
NA,Moderate,13
NA,Liberal,18
NA,Conservative,16
NA,Slightly conservative,20
NA,Conservative,4
NA,Slightly liberal,20
NA,Liberal,12
NA,Slightly liberal,15
NA,Extremely liberal,18
NA,Moderate,12
NA,Extremely liberal,15
NA,Moderate,16
NA,Slightly liberal,16
NA,Moderate,14
NA,Moderate,18
NA,Slightly conservative,20
NA,Moderate,16
NA,Slightly liberal,15
NA,Slightly liberal,16
NA,Liberal,16
NA,Moderate,12
NA,Slightly liberal,17
NA,Moderate,14
NA,Moderate,14
NA,Slightly liberal,3
NA,Slightly liberal,14
NA,Moderate,18
NA,Moderate,16
NA,Moderate,14
NA,Moderate,15
NA,Moderate,4
NA,Moderate,12
NA,Liberal,18
NA,Moderate,18
NA,Conservative,16
NA,Slightly liberal,13
NA,Moderate,16
NA,Moderate,12
NA,Slightly liberal,8
NA,Moderate,20
NA,Moderate,13
NA,Moderate,18
NA,Moderate,12
NA,Slightly conservative,16
NA,Moderate,12
NA,Slightly liberal,14
NA,Extremely liberal,15
NA,Moderate,16
NA,Slightly liberal,20
NA,Moderate,16
NA,Slightly conservative,16
NA,Liberal,13
NA,Liberal,17
NA,Liberal,16
NA,Moderate,17
NA,Moderate,12
NA,Slightly liberal,16
NA,Moderate,14
NA,Conservative,16
NA,Moderate,12
NA,Moderate,12
NA,Moderate,6
NA,Moderate,16
NA,Moderate,14
NA,Conservative,14
NA,Slightly conservative,17
NA,Moderate,19
NA,Conservative,20
NA,Liberal,12
NA,Liberal,15
NA,Extremely conservative,18
NA,Slightly liberal,16
NA,Moderate,16
NA,Moderate,15
NA,Slightly conservative,18
NA,Slightly liberal,13
NA,Slightly conservative,12
NA,Extremely liberal,12
NA,Conservative,12
NA,Slightly conservative,20
NA,Slightly conservative,17
NA,Extremely conservative,16
NA,Liberal,16
NA,Slightly liberal,16
NA,Slightly conservative,12
NA,Extremely liberal,20
NA,Moderate,16
NA,Moderate,12
NA,Slightly conservative,17
NA,Extremely liberal,16
NA,Conservative,16
NA,Moderate,16
NA,Extremely liberal,14
NA,Moderate,16
NA,Slightly conservative,16
NA,Slightly liberal,16
NA,Slightly liberal,17
NA,Extremely conservative,17
NA,Liberal,12
NA,Liberal,16
NA,Moderate,16
NA,Moderate,14
NA,Slightly liberal,18
NA,Moderate,12
NA,NA,17
NA,Moderate,20
NA,Liberal,13
NA,Slightly liberal,4
NA,Extremely conservative,16
NA,Moderate,12
NA,Moderate,15
NA,Slightly liberal,13
NA,Moderate,16
NA,Moderate,15
NA,Slightly conservative,15
NA,Extremely liberal,18
NA,Moderate,20
NA,Moderate,20
NA,Liberal,17
NA,Slightly liberal,16
NA,Liberal,14
NA,Conservative,12
NA,Liberal,16
NA,Moderate,14
NA,Slightly conservative,17
NA,Moderate,16
NA,Slightly liberal,16
NA,Moderate,19
NA,Liberal,14
NA,Slightly liberal,16
NA,Slightly liberal,NA
NA,Moderate,12
NA,Moderate,16
NA,Slightly conservative,18
NA,Slightly liberal,18
NA,Slightly conservative,16
NA,Slightly conservative,15
NA,Moderate,12
NA,Moderate,14
NA,Extremely conservative,12
NA,Slightly liberal,16
NA,Moderate,20
NA,Slightly conservative,16
NA,Moderate,20
NA,Liberal,20
NA,Moderate,12
NA,Moderate,13
NA,Moderate,16
NA,Moderate,14
NA,Liberal,13
NA,Liberal,16
NA,Extremely liberal,17
NA,Moderate,16
